#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile setup.py
#
adafruit-gpio==1.0.3      # via adafruit-ssd1306, pi_internet (setup.py)
adafruit-pureio==1.1.6    # via adafruit-gpio
adafruit-ssd1306==1.6.2   # via pi_internet (setup.py)
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via pi_internet (setup.py)
idna==2.10                # via requests
pillow==6.2.2             # via pi_internet (setup.py)
requests==2.24.0          # via pi_internet (setup.py)
six==1.15.0               # via websocket-client
urllib3==1.25.10          # via requests
websocket_client==0.57.0  # via pi_internet (setup.py)
